global index, local trajectory index, trajectory index, image path, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33 
97, 40, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0071.jpg,  1.448820,  1.100585,  0.550908,  -0.691290,  0.722553,  -0.005979,  -0.722526,  -0.691117,  0.017700,  0.008657,  0.016555,  0.999825
98, 45, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0076.jpg,  1.190948,  1.439628,  0.568460,  -0.551419,  0.834215,  -0.004670,  -0.834226,  -0.551396,  0.005515,  0.002026,  0.006937,  0.999974
99, 50, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0081.jpg,  0.943976,  1.611419,  0.554519,  -0.415345,  0.909664,  0.000214,  -0.909662,  -0.415344,  0.002220,  0.002108,  0.000728,  0.999998
100, 56, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0087.jpg,  0.615862,  1.710000,  0.535045,  -0.178672,  0.983879,  -0.007669,  -0.983865,  -0.178585,  0.010830,  0.009286,  0.009481,  0.999912
101, 60, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0091.jpg,  0.316738,  1.722199,  0.561568,  -0.028756,  0.999584,  -0.002407,  -0.999482,  -0.028718,  0.014501,  0.014426,  0.002822,  0.999892
102, 65, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0096.jpg,  -0.023581,  1.703588,  0.536724,  0.084711,  0.996405,  -0.000346,  -0.996253,  0.084704,  0.017453,  0.017419,  -0.001134,  0.999848
103, 71, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0102.jpg,  -0.155785,  1.723996,  0.570544,  0.132719,  0.990951,  -0.020038,  -0.990990,  0.133037,  0.015473,  0.017999,  0.017804,  0.999679
104, 75, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0106.jpg,  -0.278408,  1.750437,  0.596017,  0.301196,  0.953212,  -0.025853,  -0.953478,  0.301420,  0.005137,  0.012690,  0.023103,  0.999653
105, 80, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0111.jpg,  -0.516345,  1.702049,  0.574336,  0.461680,  0.886797,  -0.021036,  -0.886920,  0.461885,  0.005975,  0.015014,  0.015899,  0.999761
106, 85, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0116.jpg,  -0.863575,  1.562936,  0.596401,  0.657636,  0.752749,  -0.029732,  -0.753075,  0.657934,  0.000330,  0.019811,  0.022173,  0.999558
107, 90, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0121.jpg,  -1.181826,  1.325225,  0.597141,  0.821093,  0.570152,  -0.027079,  -0.570513,  0.821254,  -0.007562,  0.017927,  0.021658,  0.999605
108, 95, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0126.jpg,  -1.427888,  0.958805,  0.618615,  0.906873,  0.420786,  -0.022831,  -0.420708,  0.907158,  0.008357,  0.024228,  0.002026,  0.999704
109, 100, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0131.jpg,  -1.613796,  0.613983,  0.612559,  0.974631,  0.222437,  -0.024833,  -0.222537,  0.974923,  -0.001273,  0.023927,  0.006767,  0.999691
110, 106, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0137.jpg,  -1.729667,  0.310669,  0.615859,  0.976499,  0.213983,  -0.025719,  -0.213656,  0.976796,  0.014873,  0.028305,  -0.009028,  0.999559
111, 110, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0141.jpg,  -1.759654,  0.271676,  0.619817,  0.993165,  0.114486,  -0.022705,  -0.114768,  0.993326,  -0.011513,  0.021236,  0.014040,  0.999676
112, 115, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0146.jpg,  -1.774986,  0.122673,  0.615889,  0.998182,  -0.053807,  -0.027152,  0.053547,  0.998513,  -0.010195,  0.027660,  0.008723,  0.999579
113, 120, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0151.jpg,  -1.773687,  -0.091061,  0.648922,  0.968780,  -0.247121,  -0.019885,  0.246381,  0.968588,  -0.033670,  0.027581,  0.027720,  0.999235
114, 129, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0160.jpg,  -1.728238,  -0.542373,  0.634269,  0.953539,  -0.300693,  -0.018621,  0.300738,  0.953707,  -0.000433,  0.017889,  -0.005188,  0.999827
115, 130, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0161.jpg,  -1.729739,  -0.557230,  0.634009,  0.953630,  -0.300366,  -0.019220,  0.300407,  0.953811,  -0.000812,  0.018576,  -0.005000,  0.999815
116, 135, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0166.jpg,  -1.725705,  -0.608174,  0.640609,  0.922435,  -0.385855,  -0.015139,  0.385431,  0.922400,  -0.024939,  0.023587,  0.017169,  0.999574
117, 140, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0171.jpg,  -1.630405,  -0.767040,  0.646078,  0.848921,  -0.528225,  -0.017648,  0.527959,  0.849085,  -0.017724,  0.024347,  0.005729,  0.999687
118, 145, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0176.jpg,  -1.549016,  -0.905473,  0.641207,  0.843153,  -0.537257,  -0.021136,  0.537185,  0.843412,  -0.009458,  0.022907,  -0.003379,  0.999732
119, 150, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0181.jpg,  -1.461660,  -1.028480,  0.656708,  0.723647,  -0.690168,  -0.001485,  0.689835,  0.723362,  -0.029590,  0.021496,  0.020388,  0.999561
120, 156, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0187.jpg,  -1.295208,  -1.232815,  0.654702,  0.671937,  -0.740500,  -0.012637,  0.740333,  0.672055,  -0.015799,  0.020192,  0.001261,  0.999795
121, 160, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0191.jpg,  -1.162076,  -1.376815,  0.651121,  0.585175,  -0.810819,  -0.011962,  0.810748,  0.585289,  -0.011193,  0.016077,  -0.003148,  0.999866
122, 165, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0196.jpg,  -1.083346,  -1.490740,  0.652195,  0.581031,  -0.813840,  -0.008243,  0.813783,  0.581089,  -0.009641,  0.012636,  -0.001106,  0.999920
123, 170, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0201.jpg,  -0.935244,  -1.586421,  0.657173,  0.429619,  -0.902996,  0.005044,  0.902922,  0.429492,  -0.016393,  0.012637,  0.011598,  0.999853
124, 175, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0206.jpg,  -0.651009,  -1.720650,  0.657744,  0.229439,  -0.973296,  -0.007268,  0.973256,  0.229505,  -0.010013,  0.011413,  -0.004777,  0.999923
125, 180, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0211.jpg,  -0.305107,  -1.819772,  0.659272,  0.007877,  -0.999903,  0.011513,  0.999969,  0.007866,  -0.001015,  0.000924,  0.011520,  0.999933
126, 185, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0216.jpg,  0.181636,  -1.805488,  0.662170,  -0.248036,  -0.968750,  -0.000922,  0.968746,  -0.248038,  0.002713,  -0.002857,  -0.000220,  0.999996
127, 194, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0225.jpg,  0.831362,  -1.509195,  0.676784,  -0.707513,  -0.706463,  0.018329,  0.706541,  -0.707666,  -0.002902,  0.015022,  0.010897,  0.999828
128, 195, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0226.jpg,  0.883242,  -1.468344,  0.681982,  -0.727706,  -0.685645,  0.018293,  0.685675,  -0.727886,  -0.005558,  0.017126,  0.008499,  0.999817
129, 200, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0231.jpg,  1.149130,  -1.248002,  0.687505,  -0.793778,  -0.608064,  0.013212,  0.608082,  -0.793868,  -0.003113,  0.012381,  0.005563,  0.999908
130, 205, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0236.jpg,  1.418305,  -0.982867,  0.676652,  -0.867090,  -0.497990,  0.012707,  0.497855,  -0.867171,  -0.012409,  0.017199,  -0.004434,  0.999842
131, 210, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0241.jpg,  1.588497,  -0.721223,  0.681058,  -0.938368,  -0.344876,  0.022931,  0.345064,  -0.938568,  0.004673,  0.019910,  0.012298,  0.999726
132, 215, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0246.jpg,  1.657225,  -0.452310,  0.693672,  -0.963961,  -0.265018,  0.023329,  0.264623,  -0.964171,  -0.018700,  0.027449,  -0.011853,  0.999553
133, 220, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0251.jpg,  1.640713,  -0.368084,  0.691866,  -0.973513,  -0.225994,  0.034632,  0.225977,  -0.974123,  -0.004458,  0.034744,  0.003486,  0.999390
134, 225, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0256.jpg,  1.648039,  -0.267757,  0.695657,  -0.999172,  -0.022938,  0.033593,  0.023414,  -0.999630,  0.013843,  0.033263,  0.014618,  0.999340
135, 230, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0261.jpg,  1.697090,  -0.106013,  0.683864,  -0.999561,  -0.005294,  0.029140,  0.005138,  -0.999972,  -0.005445,  0.029168,  -0.005293,  0.999561
136, 238, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0269.jpg,  1.718882,  -0.096975,  0.172082,  -0.999652,  0.016060,  0.020949,  -0.016587,  -0.999544,  -0.025233,  0.020534,  -0.025572,  0.999462
137, 4, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0035.jpg,  0.716623,  -1.583859,  1.002903,  -0.580988,  -0.813196,  0.034146,  0.813855,  -0.580932,  0.012554,  0.009628,  0.035084,  0.999338
138, 5, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0036.jpg,  0.779495,  -1.554444,  1.008464,  -0.598859,  -0.800492,  0.024098,  0.800807,  -0.598881,  0.007115,  0.008736,  0.023559,  0.999684
139, 10, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0041.jpg,  1.200408,  -1.301896,  1.027134,  -0.796601,  -0.603800,  0.029187,  0.604337,  -0.796589,  0.014920,  0.014241,  0.029525,  0.999463
140, 15, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0046.jpg,  1.493475,  -0.952372,  1.027971,  -0.913221,  -0.407201,  0.014672,  0.407216,  -0.913330,  -0.002089,  0.014251,  0.004067,  0.999890
141, 20, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0051.jpg,  1.657415,  -0.624020,  1.028188,  -0.973351,  -0.227982,  0.024738,  0.228405,  -0.973438,  0.015818,  0.020475,  0.021047,  0.999569
142, 25, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0056.jpg,  1.766656,  -0.316546,  1.043124,  -0.997455,  -0.068004,  0.021438,  0.068178,  -0.997645,  0.007527,  0.020875,  0.008970,  0.999742
143, 30, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0061.jpg,  1.813338,  -0.020295,  1.069316,  -0.996227,  0.085027,  0.017401,  -0.084957,  -0.996373,  0.004713,  0.017738,  0.003217,  0.999837
144, 35, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0066.jpg,  1.790432,  0.237104,  1.055019,  -0.957418,  0.288283,  0.015581,  -0.287770,  -0.957268,  0.028749,  0.023203,  0.023041,  0.999465
145, 40, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0071.jpg,  1.727703,  0.521648,  1.077298,  -0.943657,  0.330143,  0.022760,  -0.330193,  -0.943912,  0.001620,  0.022018,  -0.005986,  0.999740
146, 45, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0076.jpg,  1.690452,  0.652885,  1.092120,  -0.910971,  0.412282,  0.012486,  -0.411961,  -0.910933,  0.022119,  0.020493,  0.015006,  0.999677
147, 50, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0081.jpg,  1.625105,  0.815308,  1.094146,  -0.838220,  0.545292,  0.006688,  -0.545082,  -0.838143,  0.020072,  0.016551,  0.013179,  0.999776
148, 55, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0086.jpg,  1.518543,  1.044787,  1.105341,  -0.745919,  0.665989,  0.007978,  -0.665973,  -0.745960,  0.004925,  0.009231,  -0.001639,  0.999956
149, 60, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0091.jpg,  1.349627,  1.262253,  1.115325,  -0.598002,  0.801428,  -0.010358,  -0.801449,  -0.597780,  0.018389,  0.008546,  0.019298,  0.999777
150, 65, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0096.jpg,  1.111704,  1.490230,  1.111701,  -0.450890,  0.892528,  -0.009656,  -0.892576,  -0.450831,  0.007681,  0.002502,  0.012082,  0.999924
151, 72, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0103.jpg,  0.580978,  1.726764,  1.113906,  -0.151765,  0.988347,  -0.011722,  -0.988412,  -0.151719,  0.004709,  0.002876,  0.012301,  0.999920
152, 75, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0106.jpg,  0.309227,  1.759406,  1.125057,  0.009595,  0.999793,  -0.017962,  -0.999913,  0.009755,  0.008853,  0.009027,  0.017875,  0.999799
153, 80, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0111.jpg,  -0.090162,  1.755230,  1.121114,  0.209328,  0.977792,  -0.010275,  -0.977763,  0.209435,  0.010800,  0.012712,  0.007786,  0.999889
154, 85, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0116.jpg,  -0.421617,  1.692014,  1.122693,  0.392904,  0.919308,  -0.022356,  -0.919493,  0.393084,  0.004121,  0.012577,  0.018937,  0.999742
155, 90, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0121.jpg,  -0.738814,  1.606669,  1.153412,  0.587536,  0.808595,  -0.031240,  -0.809118,  0.587584,  -0.008603,  0.011400,  0.030331,  0.999475
156, 95, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0126.jpg,  -1.009642,  1.432021,  1.156126,  0.756620,  0.652918,  -0.034979,  -0.653544,  0.756826,  -0.009705,  0.020137,  0.030203,  0.999341
157, 101, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0132.jpg,  -1.323484,  1.121335,  1.154145,  0.882997,  0.468639,  -0.026324,  -0.469088,  0.883033,  -0.014422,  0.016486,  0.025083,  0.999549
158, 105, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0136.jpg,  -1.482989,  0.818777,  1.138432,  0.944372,  0.327346,  -0.031728,  -0.327723,  0.944745,  -0.007388,  0.027556,  0.017375,  0.999469
159, 111, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0142.jpg,  -1.653266,  0.355736,  1.145427,  0.994299,  0.102443,  -0.029564,  -0.102525,  0.994730,  -0.001271,  0.029278,  0.004295,  0.999562
160, 115, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0146.jpg,  -1.724819,  0.061809,  1.140334,  0.998469,  -0.043087,  -0.034687,  0.042969,  0.999068,  -0.004142,  0.034833,  0.002645,  0.999390
161, 121, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0152.jpg,  -1.764900,  -0.219985,  1.143151,  0.990373,  -0.135443,  -0.028562,  0.135467,  0.990781,  -0.001095,  0.028446,  -0.002785,  0.999591
162, 127, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0158.jpg,  -1.763049,  -0.269714,  1.151139,  0.988190,  -0.149783,  -0.032337,  0.149613,  0.988715,  -0.007629,  0.033115,  0.002701,  0.999448
163, 130, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0161.jpg,  -1.774861,  -0.307563,  1.162423,  0.963671,  -0.266280,  -0.020834,  0.265824,  0.963764,  -0.022282,  0.026012,  0.015934,  0.999535
164, 135, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0166.jpg,  -1.730432,  -0.488570,  1.163210,  0.918176,  -0.395469,  -0.023628,  0.395122,  0.918451,  -0.018060,  0.028843,  0.007246,  0.999558
165, 140, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0171.jpg,  -1.654597,  -0.769836,  1.159894,  0.818069,  -0.575102,  -0.004467,  0.574732,  0.817778,  -0.030364,  0.021115,  0.022273,  0.999529
166, 145, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0176.jpg,  -1.490440,  -1.094500,  1.151621,  0.710765,  -0.703345,  -0.010928,  0.703229,  0.710847,  -0.012823,  0.016787,  0.001430,  0.999858
167, 150, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0181.jpg,  -1.296641,  -1.347943,  1.154229,  0.615550,  -0.788070,  -0.006591,  0.787980,  0.615581,  -0.012109,  0.013600,  0.002260,  0.999905
168, 155, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0186.jpg,  -1.144575,  -1.466356,  1.158984,  0.609281,  -0.792763,  -0.017430,  0.792827,  0.609430,  -0.004522,  0.014207,  -0.011064,  0.999838
169, 162, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0193.jpg,  -1.074557,  -1.488639,  1.162522,  0.591426,  -0.806297,  -0.010053,  0.806097,  0.591505,  -0.018120,  0.020557,  0.002613,  0.999785
170, 165, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0196.jpg,  -1.046875,  -1.487230,  1.165873,  0.504741,  -0.863271,  -0.000677,  0.863037,  0.504622,  -0.022900,  0.020110,  0.010974,  0.999738
171, 170, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0201.jpg,  -0.833072,  -1.532106,  1.172247,  0.384642,  -0.922998,  -0.011228,  0.922642,  0.384805,  -0.025631,  0.027978,  -0.000501,  0.999608
172, 175, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0206.jpg,  -0.591363,  -1.621397,  1.184730,  0.197057,  -0.980390,  0.001802,  0.980078,  0.196947,  -0.025686,  0.024827,  0.006828,  0.999668
173, 180, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0211.jpg,  -0.294107,  -1.691363,  1.178082,  -0.008127,  -0.999961,  -0.003423,  0.999624,  -0.008034,  -0.026227,  0.026198,  -0.003635,  0.999650
174, 185, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0216.jpg,  -0.094040,  -1.734703,  1.174902,  -0.015227,  -0.999855,  -0.007647,  0.999523,  -0.015016,  -0.026977,  0.026859,  -0.008054,  0.999607
175, 191, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0222.jpg,  -0.029169,  -1.711349,  1.160842,  -0.023621,  -0.999719,  0.002015,  0.999132,  -0.023676,  -0.034284,  0.034322,  0.001204,  0.999410
176, 195, 5, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-48-22/image_0226.jpg,  -0.015740,  -1.757049,  0.968669,  -0.042531,  -0.999087,  -0.004134,  0.998935,  -0.042449,  -0.018100,  0.017908,  -0.004899,  0.999828
177, 4, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0035.jpg,  -1.510935,  -0.853171,  1.612441,  0.806484,  -0.590772,  -0.023927,  0.590801,  0.806790,  -0.006572,  0.023187,  -0.008836,  0.999692
178, 5, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0036.jpg,  -1.493798,  -0.906628,  1.622976,  0.791212,  -0.611245,  -0.019056,  0.611016,  0.791440,  -0.016808,  0.025356,  0.001655,  0.999677
179, 10, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0041.jpg,  -1.357455,  -1.182422,  1.654973,  0.671986,  -0.740551,  -0.004432,  0.740390,  0.671946,  -0.017669,  0.016063,  0.008591,  0.999834
180, 15, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0046.jpg,  -1.175933,  -1.385616,  1.648695,  0.534931,  -0.844873,  -0.006274,  0.844740,  0.534960,  -0.015245,  0.016237,  0.002855,  0.999864
181, 20, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0051.jpg,  -0.899047,  -1.552082,  1.637128,  0.340427,  -0.940253,  0.005817,  0.940037,  0.340198,  -0.024409,  0.020972,  0.013778,  0.999685
182, 25, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0056.jpg,  -0.595141,  -1.660451,  1.647517,  0.171424,  -0.985192,  -0.003250,  0.984916,  0.171453,  -0.023320,  0.023532,  0.000797,  0.999723
183, 30, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0061.jpg,  -0.270202,  -1.731662,  1.658288,  0.015070,  -0.999864,  0.006772,  0.999655,  0.014920,  -0.021639,  0.021535,  0.007096,  0.999743
184, 35, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0066.jpg,  0.018762,  -1.747177,  1.666207,  -0.135950,  -0.990654,  0.011034,  0.990423,  -0.136172,  -0.022793,  0.024083,  0.007830,  0.999679
185, 40, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0071.jpg,  0.276417,  -1.785540,  1.688235,  -0.203040,  -0.979167,  -0.002664,  0.979129,  -0.203005,  -0.009788,  0.009043,  -0.004595,  0.999949
186, 45, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0076.jpg,  0.484780,  -1.791031,  1.679284,  -0.396668,  -0.917761,  0.019211,  0.917960,  -0.396628,  0.005995,  0.002118,  0.020013,  0.999797
187, 50, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0081.jpg,  0.758208,  -1.633674,  1.687712,  -0.563928,  -0.825710,  0.013713,  0.825649,  -0.564073,  -0.011184,  0.016970,  0.005015,  0.999843
188, 55, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0086.jpg,  1.024360,  -1.413956,  1.698207,  -0.726533,  -0.686829,  0.020397,  0.686857,  -0.726762,  -0.006672,  0.019407,  0.009163,  0.999770
189, 61, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0092.jpg,  1.331884,  -1.081235,  1.703435,  -0.892278,  -0.450674,  0.027076,  0.450860,  -0.892594,  0.000897,  0.023763,  0.013008,  0.999633
190, 65, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0096.jpg,  1.514002,  -0.802940,  1.699647,  -0.946621,  -0.321795,  0.018877,  0.321672,  -0.946805,  -0.009295,  0.020864,  -0.002727,  0.999779
191, 70, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0101.jpg,  1.666214,  -0.483433,  1.691239,  -0.978865,  -0.203848,  0.016391,  0.203631,  -0.978948,  -0.013971,  0.018894,  -0.010338,  0.999768
192, 75, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0106.jpg,  1.716626,  -0.328393,  1.717127,  -0.978554,  -0.204787,  0.022231,  0.204485,  -0.978753,  -0.015111,  0.024853,  -0.010241,  0.999639
193, 80, 6, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-55-39/image_0111.jpg,  1.710978,  -0.312845,  1.730218,  -0.992473,  -0.119070,  0.028626,  0.119604,  -0.992664,  0.017694,  0.026310,  0.020984,  0.999434
